Sat Nov 18 02:20:52 PM PST 2023
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 1.2s

#4 [internal] load build context
#4 transferring context: 87.67kB done
#4 DONE 0.0s

#5 [ 1/16] FROM docker.io/library/ubuntu:latest@sha256:2b7412e6465c3c7fc5bb21d3e6f1917c167358449fecac8176c6e496e5c1f05f
#5 resolve docker.io/library/ubuntu:latest@sha256:2b7412e6465c3c7fc5bb21d3e6f1917c167358449fecac8176c6e496e5c1f05f 0.0s done
#5 sha256:c9cf959fd83770dfdefd8fb42cfef0761432af36a764c077aed54bbc5bb25368 424B / 424B done
#5 sha256:e4c58958181a5925816faa528ce959e487632f4cfd192f8132f71b32df2744b4 2.30kB / 2.30kB done
#5 sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 2.10MB / 29.54MB 0.2s
#5 sha256:2b7412e6465c3c7fc5bb21d3e6f1917c167358449fecac8176c6e496e5c1f05f 1.13kB / 1.13kB done
#5 sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 9.44MB / 29.54MB 0.3s
#5 sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 13.63MB / 29.54MB 0.4s
#5 sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 20.97MB / 29.54MB 0.5s
#5 sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 28.31MB / 29.54MB 0.6s
#5 extracting sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e
#5 sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 29.54MB / 29.54MB 0.6s done
#5 extracting sha256:aece8493d3972efa43bfd4ee3cdba659c0f787f8f59c82fb3e48c87cbb22a12e 0.5s done
#5 DONE 1.3s

#6 [ 2/16] RUN mkdir /root/vim-TMP
#6 DONE 0.1s

#7 [ 3/16] RUN apt-get update
#7 0.420 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
#7 0.542 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.820 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [44.0 kB]
#7 0.927 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [1404 kB]
#7 1.236 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1010 kB]
#7 1.301 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [1203 kB]
#7 1.365 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
#7 1.559 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [109 kB]
#7 1.755 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.866 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.236 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.149 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.150 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [1473 kB]
#7 3.211 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [1430 kB]
#7 3.289 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1278 kB]
#7 3.357 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [49.8 kB]
#7 3.678 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [78.3 kB]
#7 4.222 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [32.6 kB]
#7 4.280 Fetched 28.3 MB in 4s (6984 kB/s)
#7 4.280 Reading package lists...
#7 DONE 4.8s

#8 [ 4/16] RUN uname -a
#8 0.142 Linux buildkitsandbox 6.5.10-200.fc38.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Nov  2 19:59:55 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
#8 DONE 0.1s

#9 [ 5/16] RUN apt-get install -y git python3-pip vim
#9 0.238 Reading package lists...
#9 0.722 Building dependency tree...
#9 0.824 Reading state information...
#9 0.924 The following additional packages will be installed:
#9 0.924   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#9 0.925   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
#9 0.925   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n
#9 0.925   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#9 0.925   javascript-common less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#9 0.925   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#9 0.925   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#9 0.925   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libdeflate0 libdpkg-perl
#9 0.925   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#9 0.925   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#9 0.925   libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libisl23 libitm1 libjbig0
#9 0.925   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#9 0.925   libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0
#9 0.925   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34
#9 0.925   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#9 0.925   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#9 0.925   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#9 0.925   libsodium23 libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev
#9 0.925   libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#9 0.925   libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make manpages
#9 0.925   manpages-dev media-types netbase openssh-client openssl patch perl
#9 0.925   perl-modules-5.34 pinentry-curses publicsuffix python3 python3-dev
#9 0.925   python3-distutils python3-lib2to3 python3-minimal python3-pkg-resources
#9 0.925   python3-setuptools python3-wheel python3.10 python3.10-dev
#9 0.925   python3.10-minimal readline-common rpcsvc-proto ucf vim-common vim-runtime
#9 0.926   xauth xxd xz-utils zlib1g-dev
#9 0.926 Suggested packages:
#9 0.926   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#9 0.926   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#9 0.926   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#9 0.926   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#9 0.926   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#9 0.926   git-mediawiki git-svn parcimonie xloadimage scdaemon apache2 | lighttpd
#9 0.926   | httpd glibc-doc bzr libgd-tools gdbm-l10n gpm libsasl2-modules-gssapi-mit
#9 0.926   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#9 0.926   libsasl2-modules-sql libstdc++-11-doc make-doc man-browser keychain
#9 0.926   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#9 0.926   libterm-readline-gnu-perl | libterm-readline-perl-perl
#9 0.926   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#9 0.926   python-setuptools-doc python3.10-venv python3.10-doc binfmt-support
#9 0.926   readline-doc ctags vim-doc vim-scripts
#9 1.095 The following NEW packages will be installed:
#9 1.095   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#9 1.095   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
#9 1.095   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git git-man gnupg
#9 1.095   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#9 1.095   gpgsm javascript-common less libalgorithm-diff-perl
#9 1.095   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
